Area Name,Race,value,main_facet,geo_point_2d
Anson County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Anson County,"34.973787397,-80.1027101912"
Pamlico County,Some Other Race alone,1.8,North Carolina/Pamlico County,"35.151021226,-76.6694598428"
Pamlico County,Asian alone,0.2,North Carolina/Pamlico County,"35.151021226,-76.6694598428"
Watauga County,White alone,94,North Carolina/Watauga County,"36.2311062525,-81.6964251159"
Watauga County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Watauga County,"36.2311062525,-81.6964251159"
Brunswick County,Black or African American alone,10.6,North Carolina/Brunswick County,"34.0389874664,-78.227328706"
Rockingham County,Hispanic or Latino (of any race),5.9,North Carolina/Rockingham County,"36.396012748,-79.7749874432"
Lincoln County,Hispanic or Latino (of any race),7.1,North Carolina/Lincoln County,"35.4856654551,-81.2236741851"
Duplin County,White alone,64.5,North Carolina/Duplin County,"34.9365348364,-77.933027746"
Burke County,White alone,84.4,North Carolina/Burke County,"35.7496102123,-81.7047782048"
Mecklenburg County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Mecklenburg County,"35.2464414431,-80.8326090433"
Rockingham County,Some Other Race alone,2.5,North Carolina/Rockingham County,"36.396012748,-79.7749874432"
Greene County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Greene County,"35.4849957203,-77.6757626742"
Wilson County,American Indian and Alaska Native alone,0.6000000000000001,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Davidson County,Hispanic or Latino (of any race),6.7,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Bladen County,White alone,57.6,North Carolina/Bladen County,"34.6145873343,-78.5636493116"
Moore County,Asian alone,1.3,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Pitt County,Some Other Race alone,2.9,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
Yadkin County,Hispanic or Latino (of any race),10.6,North Carolina/Yadkin County,"36.1605336909,-80.6652439334"
Franklin County,Asian alone,0.4,North Carolina/Franklin County,"36.082773352,-78.2856965867"
Jackson County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Jackson County,"35.2874235132,-83.1408121312"
Jackson County,Hispanic or Latino (of any race),5.4,North Carolina/Jackson County,"35.2874235132,-83.1408121312"
Warren County,Two or more races,2.7,North Carolina/Warren County,"36.3965102782,-78.1067171346"
Guilford County,Asian alone,4.6,North Carolina/Guilford County,"36.079471732,-79.7889042757"
Hoke County,Asian alone,1.3,North Carolina/Hoke County,"35.0175285054,-79.2372910998"
Lee County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Lee County,"35.4751864248,-79.1714836118"
Moore County,Some Other Race alone,0.7000000000000001,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Onslow County,Two or more races,5.5,North Carolina/Onslow County,"34.7098363481,-77.4157658245"
Cleveland County,Some Other Race alone,1.1,North Carolina/Cleveland County,"35.3339832081,-81.5555480564"
New Hanover County,Some Other Race alone,1.1,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Cleveland County,American Indian and Alaska Native alone,0.2,North Carolina/Cleveland County,"35.3339832081,-81.5555480564"
Catawba County,Some Other Race alone,5.6,North Carolina/Catawba County,"35.6620423692,-81.2150704963"
Person County,Black or African American alone,26.9,North Carolina/Person County,"36.3900951244,-78.9718051426"
Madison County,Hispanic or Latino (of any race),2.4,North Carolina/Madison County,"35.8580358098,-82.7057582644"
Burke County,Asian alone,3.6,North Carolina/Burke County,"35.7496102123,-81.7047782048"
Chatham County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Chatham County,"35.7025721306,-79.2552758614"
Dare County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Dare County,"35.664936694,-75.6852333134"
Union County,Hispanic or Latino (of any race),10.7,North Carolina/Union County,"34.9883998951,-80.5307196787"
Union County,White alone,81.6,North Carolina/Union County,"34.9883998951,-80.5307196787"
Sampson County,American Indian and Alaska Native alone,1.9,North Carolina/Sampson County,"34.9915361594,-78.3713906104"
Forsyth County,American Indian and Alaska Native alone,0.2,North Carolina/Forsyth County,"36.1306195484,-80.2563000164"
Davidson County,Black or African American alone,9,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Guilford County,Two or more races,2.2,North Carolina/Guilford County,"36.079471732,-79.7889042757"
Transylvania County,Some Other Race alone,3.1,North Carolina/Transylvania County,"35.2021277319,-82.7982927334"
Durham County,Black or African American alone,37.6,North Carolina/Durham County,"36.0360295274,-78.8765927905"
Anson County,Asian alone,1.2,North Carolina/Anson County,"34.973787397,-80.1027101912"
Craven County,Two or more races,2.7,North Carolina/Craven County,"35.1176858211,-77.082003837"
Moore County,American Indian and Alaska Native alone,0.7000000000000001,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Carteret County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Carteret County,"34.8612598085,-76.5357430669"
Alexander County,Hispanic or Latino (of any race),4.5,North Carolina/Alexander County,"35.9210263146,-81.1770268498"
Cabarrus County,Black or African American alone,16.7,North Carolina/Cabarrus County,"35.3867972799,-80.5518444037"
Chatham County,White alone,80.4,North Carolina/Chatham County,"35.7025721306,-79.2552758614"
Dare County,Some Other Race alone,3.6,North Carolina/Dare County,"35.664936694,-75.6852333134"
Jones County,Hispanic or Latino (of any race),4.2,North Carolina/Jones County,"35.021724791,-77.3551679825"
Scotland County,White alone,45.5,North Carolina/Scotland County,"34.8409251686,-79.48041877"
Scotland County,Asian alone,0.8,North Carolina/Scotland County,"34.8409251686,-79.48041877"
Wayne County,Black or African American alone,30.9,North Carolina/Wayne County,"35.3639599655,-78.0039971263"
Rutherford County,Asian alone,0.5,North Carolina/Rutherford County,"35.4025896644,-81.9198115836"
Pitt County,Two or more races,2.2,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
Lenoir County,Black or African American alone,39.1,North Carolina/Lenoir County,"35.2387731611,-77.6412486293"
Stanly County,Two or more races,2,North Carolina/Stanly County,"35.3119550622,-80.2509863078"
Davidson County,Some Other Race alone,1.2,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Davidson County,White alone,86.5,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Nash County,Two or more races,2.3,North Carolina/Nash County,"35.9672503002,-77.9864448229"
Wilkes County,Hispanic or Latino (of any race),5.9,North Carolina/Wilkes County,"36.2062757626,-81.1633856615"
Avery County,Black or African American alone,3.7,North Carolina/Avery County,"36.0766050061,-81.9226014139"
Surry County,Two or more races,1.6,North Carolina/Surry County,"36.4148205645,-80.6880779221"
Duplin County,Black or African American alone,24.9,North Carolina/Duplin County,"34.9365348364,-77.933027746"
Duplin County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Duplin County,"34.9365348364,-77.933027746"
Jones County,Black or African American alone,30.6,North Carolina/Jones County,"35.021724791,-77.3551679825"
Henderson County,Hispanic or Latino (of any race),9.7,North Carolina/Henderson County,"35.3362749154,-82.4799389729"
Montgomery County,White alone,76.6,North Carolina/Montgomery County,"35.3324682255,-79.9054779213"
Alamance County,Two or more races,2.7,North Carolina/Alamance County,"36.0437102664,-79.3994244592"
Person County,Asian alone,0.30000000000000004,North Carolina/Person County,"36.3900951244,-78.9718051426"
Gates County,American Indian and Alaska Native alone,0.8,North Carolina/Gates County,"36.4449435708,-76.7005266521"
Franklin County,American Indian and Alaska Native alone,1.3,North Carolina/Franklin County,"36.082773352,-78.2856965867"
Cleveland County,Two or more races,1.5,North Carolina/Cleveland County,"35.3339832081,-81.5555480564"
Pitt County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
New Hanover County,Black or African American alone,14.1,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Hoke County,Hispanic or Latino (of any race),12.6,North Carolina/Hoke County,"35.0175285054,-79.2372910998"
Stanly County,White alone,84.5,North Carolina/Stanly County,"35.3119550622,-80.2509863078"
Swain County,American Indian and Alaska Native alone,27.8,North Carolina/Swain County,"35.4868315754,-83.4925985132"
Transylvania County,Hispanic or Latino (of any race),3.1,North Carolina/Transylvania County,"35.2021277319,-82.7982927334"
Richmond County,Some Other Race alone,0.8,North Carolina/Richmond County,"35.0059506585,-79.7478289436"
Guilford County,Some Other Race alone,2.7,North Carolina/Guilford County,"36.079471732,-79.7889042757"
Jackson County,White alone,83.5,North Carolina/Jackson County,"35.2874235132,-83.1408121312"
Alleghany County,Black or African American alone,2.4,North Carolina/Alleghany County,"36.4912704371,-81.1278593464"
Pitt County,Hispanic or Latino (of any race),5.9,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
Pitt County,Black or African American alone,34.6,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
Orange County,Black or African American alone,11.5,North Carolina/Orange County,"36.061117902,-79.1206489949"
Wilson County,Some Other Race alone,6.6,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Beaufort County,Black or African American alone,26,North Carolina/Beaufort County,"35.4869838298,-76.8453144251"
Onslow County,Native Hawaiian and Pacific Islander alone,0.2,North Carolina/Onslow County,"34.7098363481,-77.4157658245"
New Hanover County,Two or more races,2.1,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Swain County,Hispanic or Latino (of any race),4.7,North Carolina/Swain County,"35.4868315754,-83.4925985132"
Wilkes County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Wilkes County,"36.2062757626,-81.1633856615"
Buncombe County,Hispanic or Latino (of any race),6.3,North Carolina/Buncombe County,"35.6112070364,-82.5301064878"
Richmond County,American Indian and Alaska Native alone,2,North Carolina/Richmond County,"35.0059506585,-79.7478289436"
Currituck County,Two or more races,1.8,North Carolina/Currituck County,"36.3672994877,-75.9369491992"
Clay County,Asian alone,0.1,North Carolina/Clay County,"35.0571811284,-83.7501767114"
Camden County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Camden County,"36.3411216215,-76.1609504037"
Ashe County,Black or African American alone,0.7000000000000001,North Carolina/Ashe County,"36.4344247262,-81.5005212863"
Vance County,Black or African American alone,49.8,North Carolina/Vance County,"36.3649169827,-78.4079290354"
Pamlico County,White alone,75.4,North Carolina/Pamlico County,"35.151021226,-76.6694598428"
Caswell County,White alone,62.4,North Carolina/Caswell County,"36.3932742159,-79.3335234769"
Rockingham County,American Indian and Alaska Native alone,0.5,North Carolina/Rockingham County,"36.396012748,-79.7749874432"
Iredell County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Iredell County,"35.8066972939,-80.8734927389"
Lincoln County,Black or African American alone,5.4,North Carolina/Lincoln County,"35.4856654551,-81.2236741851"
Wake County,Black or African American alone,20.6,North Carolina/Wake County,"35.7902442783,-78.6503078949"
Iredell County,White alone,81.6,North Carolina/Iredell County,"35.8066972939,-80.8734927389"
Edgecombe County,Hispanic or Latino (of any race),4.1,North Carolina/Edgecombe County,"35.912880671,-77.5970588882"
Lincoln County,White alone,88.4,North Carolina/Lincoln County,"35.4856654551,-81.2236741851"
Duplin County,American Indian and Alaska Native alone,0.2,North Carolina/Duplin County,"34.9365348364,-77.933027746"
Graham County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Graham County,"35.350171951,-83.833581803"
Hyde County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Hyde County,"35.4081186885,-76.1449650838"
Robeson County,Black or African American alone,24.2,North Carolina/Robeson County,"34.6401510868,-79.1038849174"
Union County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Union County,"34.9883998951,-80.5307196787"
Union County,Asian alone,2.2,North Carolina/Union County,"34.9883998951,-80.5307196787"
Transylvania County,White alone,90.4,North Carolina/Transylvania County,"35.2021277319,-82.7982927334"
Perquimans County,Black or African American alone,24.5,North Carolina/Perquimans County,"36.1772228503,-76.4076199894"
Vance County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Vance County,"36.3649169827,-78.4079290354"
Davidson County,American Indian and Alaska Native alone,0.4,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Craven County,Some Other Race alone,1.9,North Carolina/Craven County,"35.1176858211,-77.082003837"
New Hanover County,Hispanic or Latino (of any race),5.3,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Cherokee County,White alone,93.7,North Carolina/Cherokee County,"35.1338574511,-84.0634442285"
Stokes County,Hispanic or Latino (of any race),2.8,North Carolina/Stokes County,"36.4019036268,-80.2395162684"
Caldwell County,Two or more races,1.2,North Carolina/Caldwell County,"35.9530379355,-81.5464366436"
Warren County,White alone,39.6,North Carolina/Warren County,"36.3965102782,-78.1067171346"
Bladen County,American Indian and Alaska Native alone,2.4,North Carolina/Bladen County,"34.6145873343,-78.5636493116"
Hyde County,Asian alone,0.1,North Carolina/Hyde County,"35.4081186885,-76.1449650838"
Moore County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Wilson County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Carteret County,Black or African American alone,6.1,North Carolina/Carteret County,"34.8612598085,-76.5357430669"
Chatham County,Hispanic or Latino (of any race),12.4,North Carolina/Chatham County,"35.7025721306,-79.2552758614"
Washington County,Some Other Race alone,2,North Carolina/Washington County,"35.8392646425,-76.5693098876"
Greene County,American Indian and Alaska Native alone,0.5,North Carolina/Greene County,"35.4849957203,-77.6757626742"
Forsyth County,Black or African American alone,26.1,North Carolina/Forsyth County,"36.1306195484,-80.2563000164"
Rowan County,Asian alone,0.9,North Carolina/Rowan County,"35.6394735809,-80.5247716059"
Orange County,White alone,75.2,North Carolina/Orange County,"36.061117902,-79.1206489949"
Jackson County,Asian alone,1,North Carolina/Jackson County,"35.2874235132,-83.1408121312"
Martin County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Martin County,"35.8432139949,-77.1092322588"
Orange County,Hispanic or Latino (of any race),8.3,North Carolina/Orange County,"36.061117902,-79.1206489949"
Gates County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Gates County,"36.4449435708,-76.7005266521"
Person County,American Indian and Alaska Native alone,0.9,North Carolina/Person County,"36.3900951244,-78.9718051426"
Dare County,Two or more races,2.5,North Carolina/Dare County,"35.664936694,-75.6852333134"
McDowell County,Asian alone,0.7000000000000001,North Carolina/McDowell County,"35.6816927225,-82.0493120136"
Caswell County,Some Other Race alone,2.2,North Carolina/Caswell County,"36.3932742159,-79.3335234769"
Lenoir County,White alone,54.9,North Carolina/Lenoir County,"35.2387731611,-77.6412486293"
Greene County,White alone,56.3,North Carolina/Greene County,"35.4849957203,-77.6757626742"
Chowan County,Some Other Race alone,0.9,North Carolina/Chowan County,"36.1265615389,-76.6021303656"
Clay County,American Indian and Alaska Native alone,0,North Carolina/Clay County,"35.0571811284,-83.7501767114"
Warren County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Warren County,"36.3965102782,-78.1067171346"
Stanly County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Stanly County,"35.3119550622,-80.2509863078"
Vance County,Hispanic or Latino (of any race),7.1,North Carolina/Vance County,"36.3649169827,-78.4079290354"
Beaufort County,Two or more races,1.9,North Carolina/Beaufort County,"35.4869838298,-76.8453144251"
Columbus County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Columbus County,"34.2655822587,-78.6550383137"
Granville County,Black or African American alone,30.8,North Carolina/Granville County,"36.3040697571,-78.6527195301"
Buncombe County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Buncombe County,"35.6112070364,-82.5301064878"
Jackson County,American Indian and Alaska Native alone,8.5,North Carolina/Jackson County,"35.2874235132,-83.1408121312"
Pitt County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Pitt County,"35.5932989746,-77.3744965519"
Haywood County,Asian alone,0.5,North Carolina/Haywood County,"35.5560556014,-82.9821729336"
Martin County,Hispanic or Latino (of any race),3.5,North Carolina/Martin County,"35.8432139949,-77.1092322588"
McDowell County,American Indian and Alaska Native alone,0.5,North Carolina/McDowell County,"35.6816927225,-82.0493120136"
Jones County,Some Other Race alone,0.6000000000000001,North Carolina/Jones County,"35.021724791,-77.3551679825"
Randolph County,Some Other Race alone,4,North Carolina/Randolph County,"35.7103417044,-79.8060069066"
Randolph County,White alone,86.6,North Carolina/Randolph County,"35.7103417044,-79.8060069066"
Macon County,Asian alone,0.7000000000000001,North Carolina/Macon County,"35.1504738378,-83.4221851569"
Montgomery County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Montgomery County,"35.3324682255,-79.9054779213"
Rockingham County,Asian alone,0.5,North Carolina/Rockingham County,"36.396012748,-79.7749874432"
Cumberland County,Some Other Race alone,2.3,North Carolina/Cumberland County,"35.0486119406,-78.8275607657"
Craven County,American Indian and Alaska Native alone,0.7000000000000001,North Carolina/Craven County,"35.1176858211,-77.082003837"
Mitchell County,Two or more races,0.8,North Carolina/Mitchell County,"36.013204133,-82.1635817067"
Pender County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Pender County,"34.5150947885,-77.8884438411"
Durham County,Asian alone,4.7,North Carolina/Durham County,"36.0360295274,-78.8765927905"
Wilson County,Black or African American alone,39,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Halifax County,Asian alone,0.8,North Carolina/Halifax County,"36.2574485454,-77.6517329832"
Yadkin County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Yadkin County,"36.1605336909,-80.6652439334"
Martin County,Asian alone,0.2,North Carolina/Martin County,"35.8432139949,-77.1092322588"
Ashe County,Some Other Race alone,3.1,North Carolina/Ashe County,"36.4344247262,-81.5005212863"
New Hanover County,White alone,81,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Gaston County,Two or more races,2.2,North Carolina/Gaston County,"35.2943689387,-81.1802453232"
Swain County,Black or African American alone,1.3,North Carolina/Swain County,"35.4868315754,-83.4925985132"
Lenoir County,Asian alone,0.6000000000000001,North Carolina/Lenoir County,"35.2387731611,-77.6412486293"
Greene County,Asian alone,0.2,North Carolina/Greene County,"35.4849957203,-77.6757626742"
Davie County,Black or African American alone,6.3,North Carolina/Davie County,"35.9291108659,-80.5444636486"
Harnett County,Asian alone,1.1,North Carolina/Harnett County,"35.3686291629,-78.8694125197"
Hertford County,Two or more races,3.2,North Carolina/Hertford County,"36.3586360303,-76.980714783"
Avery County,Asian alone,0.5,North Carolina/Avery County,"36.0766050061,-81.9226014139"
Catawba County,Black or African American alone,8.6,North Carolina/Catawba County,"35.6620423692,-81.2150704963"
Yancey County,Hispanic or Latino (of any race),4.9,North Carolina/Yancey County,"35.8989480369,-82.307627957"
Bladen County,Hispanic or Latino (of any race),7.5,North Carolina/Bladen County,"34.6145873343,-78.5636493116"
Hoke County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Hoke County,"35.0175285054,-79.2372910998"
Yadkin County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Yadkin County,"36.1605336909,-80.6652439334"
Cabarrus County,Asian alone,2.7,North Carolina/Cabarrus County,"35.3867972799,-80.5518444037"
Currituck County,Some Other Race alone,0.4,North Carolina/Currituck County,"36.3672994877,-75.9369491992"
Camden County,Black or African American alone,14.2,North Carolina/Camden County,"36.3411216215,-76.1609504037"
Camden County,White alone,82.6,North Carolina/Camden County,"36.3411216215,-76.1609504037"
Franklin County,Hispanic or Latino (of any race),7.9,North Carolina/Franklin County,"36.082773352,-78.2856965867"
Perquimans County,Two or more races,1.8,North Carolina/Perquimans County,"36.1772228503,-76.4076199894"
Nash County,Hispanic or Latino (of any race),6.5,North Carolina/Nash County,"35.9672503002,-77.9864448229"
Gaston County,Native Hawaiian and Pacific Islander alone,0.1,North Carolina/Gaston County,"35.2943689387,-81.1802453232"
Craven County,Asian alone,2.7,North Carolina/Craven County,"35.1176858211,-77.082003837"
Polk County,Hispanic or Latino (of any race),5.7,North Carolina/Polk County,"35.2792872781,-82.1696679507"
Macon County,Hispanic or Latino (of any race),6.6,North Carolina/Macon County,"35.1504738378,-83.4221851569"
Dare County,Asian alone,0.5,North Carolina/Dare County,"35.664936694,-75.6852333134"
Edgecombe County,Black or African American alone,56.7,North Carolina/Edgecombe County,"35.912880671,-77.5970588882"
McDowell County,White alone,91,North Carolina/McDowell County,"35.6816927225,-82.0493120136"
Hyde County,Some Other Race alone,0.30000000000000004,North Carolina/Hyde County,"35.4081186885,-76.1449650838"
Currituck County,Asian alone,0.5,North Carolina/Currituck County,"36.3672994877,-75.9369491992"
Currituck County,American Indian and Alaska Native alone,0.6000000000000001,North Carolina/Currituck County,"36.3672994877,-75.9369491992"
Davie County,White alone,88.6,North Carolina/Davie County,"35.9291108659,-80.5444636486"
Burke County,Black or African American alone,6.2,North Carolina/Burke County,"35.7496102123,-81.7047782048"
Dare County,Hispanic or Latino (of any race),6.9,North Carolina/Dare County,"35.664936694,-75.6852333134"
Mecklenburg County,Two or more races,2.8,North Carolina/Mecklenburg County,"35.2464414431,-80.8326090433"
Johnston County,American Indian and Alaska Native alone,0.5,North Carolina/Johnston County,"35.5178068398,-78.3657108499"
Caswell County,Hispanic or Latino (of any race),3.6,North Carolina/Caswell County,"36.3932742159,-79.3335234769"
Henderson County,Two or more races,1.8,North Carolina/Henderson County,"35.3362749154,-82.4799389729"
Robeson County,Hispanic or Latino (of any race),8.3,North Carolina/Robeson County,"34.6401510868,-79.1038849174"
Union County,Some Other Race alone,2.3,North Carolina/Union County,"34.9883998951,-80.5307196787"
Wilkes County,American Indian and Alaska Native alone,0.2,North Carolina/Wilkes County,"36.2062757626,-81.1633856615"
Pasquotank County,Asian alone,1.6,North Carolina/Pasquotank County,"36.2650187228,-76.2492413613"
Carteret County,Asian alone,1.2,North Carolina/Carteret County,"34.8612598085,-76.5357430669"
Yadkin County,Asian alone,0.1,North Carolina/Yadkin County,"36.1605336909,-80.6652439334"
Pender County,American Indian and Alaska Native alone,0.4,North Carolina/Pender County,"34.5150947885,-77.8884438411"
Gates County,White alone,63.4,North Carolina/Gates County,"36.4449435708,-76.7005266521"
Martin County,Two or more races,1.1,North Carolina/Martin County,"35.8432139949,-77.1092322588"
Lee County,Asian alone,1.1,North Carolina/Lee County,"35.4751864248,-79.1714836118"
Stanly County,Some Other Race alone,0.8,North Carolina/Stanly County,"35.3119550622,-80.2509863078"
Caldwell County,American Indian and Alaska Native alone,0.5,North Carolina/Caldwell County,"35.9530379355,-81.5464366436"
Yancey County,Asian alone,0.2,North Carolina/Yancey County,"35.8989480369,-82.307627957"
